Input,Division Ratio
1413,244.92166137695312
1414,244.92922973632812
1415,244.96023559570312
1416,244.62405395507812
1417,244.86209106445312
1418,244.89700317382812
1419,244.96316528320312
1420,245.12307739257812
1421,244.83377075195312
1422,244.93508911132812
1423,244.95828247070312
1424,244.84085083007812
1425,244.98123168945312
1426,244.84036254882812
1427,245.08621215820312
1428,245.26174926757812
1429,245.01931762695312
1430,245.32376098632812
1431,244.84304809570312
1432,245.62014770507812
1433,245.03396606445312
1434,244.67431640625
1435,244.908447265625
1436,245.103515625
1437,245.239990234375
1438,244.97021484375
1439,244.794189453125
1440,245.1494140625
1441,244.957763671875
1442,244.61767578125
1443,244.961181640625
1444,244.9609375
1445,244.976318359375
1446,245.02294921875
1447,244.956298828125
1448,245.2724609375
1449,244.807373046875
1450,245.06884765625
1451,245.107666015625
1452,245.146484375
1453,245.114990234375
1454,244.91162109375
1455,244.856689453125
1456,244.6455078125
1457,245.004638671875
1458,245.00439453125
1459,245.062744140625
1460,245.41015625
1461,245.214599609375
1462,245.35498046875
1463,244.831298828125
1464,245.2060546875
1465,244.955810546875
1466,244.67431640625
1467,244.920166015625
1468,244.939453125
1469,245.239990234375
1470,244.77490234375
1471,244.899658203125
1472,244.6416015625
1473,244.860107421875
1474,244.93798828125
1475,245.070556640625
1476,245.203125
1477,245.120849609375
1478,244.91357421875
1479,245.069580078125
1480,245.0771484375
1481,244.955810546875
1482,245.28759765625
1483,244.904541015625
1484,245.232421875
1485,245.134521484375
1486,244.98193359375
1487,244.962158203125
1488,244.5126953125
1489,244.953857421875
1490,244.91064453125
1491,244.808837890625
1492,245.16796875
1493,245.136474609375
1494,245.12841796875
1495,244.866455078125
1496,245.1357421875
1497,245.108154296875
1498,244.87744140625
1499,244.763916015625
1500,245.119140625
1501,245.072021484375
1502,244.56396484375
1503,245.032470703125
1504,244.8837890625
1505,244.981201171875
1506,244.95361328125
1507,245.078369140625
1508,245.4609375
1509,244.956787109375
1510,244.92919921875
1511,245.186767578125
1512,244.8505859375
1513,245.030029296875
1514,245.16259765625
1515,245.029541015625
1516,245.271484375
1517,245.126708984375
1518,244.95068359375
1519,245.044189453125
1520,244.6923828125
1521,245.156982421875
1522,244.88673400878906
1523,244.86305236816406
1524,245.51905822753906
1525,245.12428283691406
1526,245.09669494628906
1527,244.84645080566406
1528,245.00245666503906
1529,245.21315002441406
1530,244.81446838378906
1531,244.98219299316406
1532,245.22023010253906
1533,245.11842346191406
1534,244.68849182128906
1535,245.09059143066406
1536,245.62550354003906
1537,245.00416564941406
1538,244.78907775878906
1539,245.14820861816406
1540,245.37452697753906
1541,244.89381408691406
1542,245.03028869628906
1543,245.06129455566406
1544,244.52980041503906
1545,245.02565002441406
1546,245.13087463378906
1547,245.10328674316406
1548,244.99757385253906
1549,244.98951721191406
1550,245.13771057128906
1551,244.89527893066406
1552,245.12159729003906
1553,245.09010314941406
1554,244.89454650878906
1555,244.98414611816406
1556,245.19874572753906
1557,245.19850158691406
1558,245.12013244628906
1559,244.85816955566406
1560,245.33839416503906
1561,245.05690002441406
1562,244.85353088378906
1563,245.04859924316406
1564,245.16554260253906
1565,245.06373596191406
1566,244.79786682128906
1567,245.11793518066406
1568,245.36769104003906
1569,244.81666564941406
1570,245.07814025878906
1571,245.18727111816406
1572,245.14796447753906
1573,244.92115783691406
1574,245.12403869628906
1575,245.01441955566406
1576,244.77198791503906
1577,245.02174377441406
1578,245.06837463378906
1579,245.15797424316406
1580,245.13038635253906
1581,245.18482971191406
1582,245.33302307128906
1583,244.93434143066406
1584,245.11378479003906
1585,245.03932189941406
1586,244.80860900878906
1587,244.90602111816406
1588,245.40968322753906
1589,245.29225158691406
1590,245.09669494628906
1591,244.94410705566406
1592,245.08058166503906
1593,244.95533752441406
1594,244.90821838378906
1595,245.05250549316406
1596,244.97023010253906
1597,244.98951721191406
1598,244.71974182128906
1599,244.97340393066406
1600,244.85987854003906
1601,244.86354064941406
1602,245.15626525878906
1603,244.99586486816406
1604,245.04640197753906
1605,245.10865783691406
1606,245.39747619628906
1607,245.07301330566406
1608,244.63917541503906
1609,244.99440002441406
1610,245.12306213378906
1611,244.87281799316406
1612,245.01319885253906
1613,245.02076721191406
1614,245.11427307128906
1615,244.79762268066406
1616,244.91847229003906
1617,245.01588439941406
1618,244.75392150878906
1619,244.82008361816406
1620,245.21437072753906
1621,245.08912658691406
1622,244.99513244628906
1623,244.97145080566406
1624,245.16651916503906
1625,245.05299377441406
1626,245.01759338378906
1627,245.10328674316406
1628,244.96241760253906
1629,244.89186096191406
1630,244.72755432128906
1631,245.15699768066406
1632,244.60206604003906
1633,244.95338439941406
1634,245.25001525878906
1635,245.03492736816406
1636,244.75733947753906
1637,245.12428283691406
1638,245.15528869628906
1639,245.10086059570312
1640,244.47561645507812
1641,245.08084106445312
1642,244.91262817382812
1643,244.82254028320312
1644,244.78713989257812
1645,245.09548950195312
1646,245.13040161132812
1647,244.88015747070312
1648,244.78616333007812
1649,245.25076293945312
1650,244.91067504882812
1651,244.88308715820312
1652,244.89456176757812
1653,245.08963012695312
1654,244.97219848632812
1655,245.13992309570312
1656,244.90921020507812
1657,244.96365356445312
1658,245.21340942382812
1659,245.21707153320312
1660,244.93948364257812
1661,244.97439575195312
1662,244.97024536132812
1663,245.11062622070312
1664,244.59475708007812
1665,244.95388793945312
1666,245.11770629882812
1667,245.11355590820312
1668,244.84378051757812
1669,245.17166137695312
1670,245.26516723632812
1671,245.05007934570312
1672,244.18655395507812
1673,245.09646606445312
1674,244.94387817382812
1675,244.91629028320312
1676,244.76370239257812
1677,245.23611450195312
1678,245.09915161132812
1679,244.96609497070312
1680,245.02835083007812
1681,245.23513793945312
1682,244.93411254882812
1683,244.98074340820312
1684,244.66799926757812
1685,245.01541137695312
1686,244.82376098632812
1687,245.10086059570312
1688,245.08889770507812
1689,244.81130981445312
1690,245.04934692382812
1691,245.14675903320312
1692,244.80667114257812
1693,244.80252075195312
1694,244.77493286132812
1695,245.02468872070312
1696,244.33694458007812
1697,245.01248168945312
1698,245.07083129882812
1699,245.14871215820312
1700,244.52346801757812
1701,245.11306762695312
1702,245.31985473632812
1703,244.96414184570312
1704,244.39749145507812
1705,245.15896606445312
1706,244.95169067382812
1707,244.74832153320312
1708,244.75588989257812
1709,245.16970825195312
1710,244.93508911132812
1711,244.98562622070312
1712,245.20803833007812
1713,245.18435668945312
1714,244.47317504882812
1715,245.07839965820312
1716,244.73831176757812
1717,244.83181762695312
1718,244.77688598632812
1719,245.15554809570312
1720,244.45608520507812
1721,244.91287231445312
1722,244.96340942382812
1723,245.20144653320312
1724,244.68948364257812
1725,245.00173950195312
1726,244.86087036132812
1727,245.09890747070312
1728,245.07913208007812
1729,245.00466918945312
1730,244.78176879882812
1731,245.15261840820312
1732,244.70315551757812
1733,245.30838012695312
1734,245.32766723632812
1735,244.88992309570312
1736,244.60842895507812
1737,245.15896606445312
1738,244.58450317382812
1739,244.93582153320312
1740,244.76370239257812
1741,245.18533325195312
1742,244.76321411132812
1743,244.81375122070312
1744,245.01272583007812
1745,245.02029418945312
1746,244.78567504882812
1747,245.03543090820312
1748,244.74612426757812
1749,244.81619262695312
1750,244.88626098632812
1751,245.00320434570312
1752,244.85452270507812
1753,244.82302856445312
1754,245.04934692382812
1755,245.12722778320312
1756,244.6035614013672
1757,244.9900360107422
1758,244.9390106201172
1759,244.9700164794922
1760,243.9463348388672
1761,244.9304656982422
1762,244.8208465576172
1763,244.7776336669922
1764,244.5859832763672
1765,245.1482391357422
1766,245.0698699951172
1767,244.7102508544922
1768,244.5068817138672
1769,245.0378875732422
1770,244.6548309326172
1771,244.7873992919922
1772,244.5059051513672
1773,245.1306610107422
1774,244.8179168701172
1775,244.9856414794922
1776,244.2549285888672
1777,244.9382781982422
1778,244.7935028076172
1779,245.0901336669922
1780,244.5820770263672
1781,244.8279266357422
1782,244.5815887451172
1783,244.9915008544922
1784,244.4092254638672
1785,244.7644500732422
1786,245.0181121826172
1787,245.0569305419922
1788,244.6113739013672
1789,245.0915985107422
1790,244.8530731201172
1791,244.9582977294922
1792,241.5635223388672
1793,245.0476531982422
1794,244.8599090576172
1795,244.8323211669922
1796,244.6875457763672
1797,245.2146453857422
1798,245.0933074951172
1799,244.9563446044922
1800,244.3115692138672
1801,245.1746063232422
1802,244.6704559326172
1803,244.7795867919922
1804,244.5605926513672
1805,245.0642547607422
1806,244.8804168701172
1807,245.2707977294922
1808,244.4346160888672
1809,244.8132781982422
1810,244.7856903076172
1811,245.0940399169922
1812,244.8242645263672
1813,244.7380828857422
1814,244.8862762451172
1815,245.1204071044922
1816,244.5889129638672
1817,244.8816375732422
1818,245.0259246826172
1819,245.0217742919922
1820,244.6035614013672
1821,245.0408172607422
1822,245.1265106201172
1823,244.9504852294922
1824,243.1807098388672
1825,245.0437469482422
1826,244.7974090576172
1827,244.6799774169922
1828,244.7891082763672
1829,245.1443328857422
1830,245.2183074951172
1831,244.8743133544922
1832,245.0850067138672
1833,245.1003875732422
1834,244.8188934326172
1835,244.8420867919922
1836,244.3809051513672
1837,244.8650360107422
1838,244.8022918701172
1839,244.9895477294922
1840,244.7393035888672
1841,244.7703094482422
1842,244.7935028076172
1843,244.9924774169922
1844,244.97267150878906
1845,244.73023986816406
1846,245.07374572753906
1847,244.94850158691406
1848,244.95606994628906
1849,244.94020080566406
1850,245.12745666503906
1851,245.00611877441406
1852,244.68946838378906
1853,245.08766174316406
1854,245.15773010253906
1855,244.81764221191406
1856,247.04786682128906
1857,244.99293518066406
1858,244.68019104003906
1859,244.64869689941406
1860,244.90626525878906
1861,245.07789611816406
1862,244.93702697753906
1863,244.88990783691406
1864,244.88966369628906
1865,245.15113830566406
1866,244.61573791503906
1867,245.00221252441406
1868,244.82618713378906
1869,244.81031799316406
1870,244.81007385253906
1871,245.02076721191406
1872,245.60646057128906
1873,244.78201293945312
1874,244.96536254882812
1875,244.98464965820312
1876,245.10549926757812
1877,244.79666137695312
1878,244.96438598632812
1879,244.94070434570312
1880,244.07327270507812
1881,244.97537231445312
1882,245.08059692382812
1883,244.85379028320312
1884,244.63479614257812
1885,244.91580200195312
1886,245.25149536132812
1887,244.57937622070312
1888,244.54006958007812
1889,244.93435668945312
1890,244.68801879882812
1891,244.59402465820312
1892,245.17971801757812
1893,245.06228637695312
1894,245.08547973632812
1895,244.80398559570312
1896,244.63186645507812
1897,244.79177856445312
1898,244.72512817382812
1899,244.96316528320312
1900,244.72463989257812
1901,244.72048950195312
1902,244.93508911132812
1903,244.97000122070312
1904,245.28616333007812
1905,244.67654418945312
1906,245.10598754882812
1907,244.97293090820312
1908,244.80081176757812
1909,244.79275512695312
1910,245.15188598632812
1911,244.87429809570312
1912,244.19044494628906
1913,244.95582580566406
1914,244.98683166503906
1915,244.85377502441406
1916,245.17384338378906
1917,244.96266174316406
1918,245.10304260253906
1919,244.55982971191406
1920,246.03224182128906
1921,245.00074768066406
1922,244.79737854003906
1923,244.66822814941406
1924,244.92189025878906
1925,244.98805236816406
1926,244.76515197753906
1927,244.97193908691406
1928,245.03028869628906
1929,244.79957580566406
1930,244.82667541503906
1931,245.02565002441406
1932,244.85743713378906
1933,244.51734924316406
1934,244.80226135253906
1935,245.00514221191406
1936,244.90333557128906
1937,244.83277893066406
1938,245.16065979003906
1939,245.00416564941406
1940,244.68360900878906
1941,244.90992736816406
1942,244.97218322753906
1943,244.88600158691406
1944,244.12013244628906
1945,244.82301330566406
1946,244.83058166503906
1947,244.66236877441406
1948,245.13478088378906
1949,245.05250549316406
1950,245.02491760253906
1951,244.60279846191406
1952,244.27442932128906
1953,244.91481018066406
1954,244.71925354003906
1955,244.79322814941406
1956,245.10157775878906
1957,245.04273986816406
1958,244.63233947753906
1959,245.11256408691406
1960,244.92872619628906
1961,244.65113830566406
1962,244.97511291503906
1963,245.01393127441406
1964,245.33399963378906
1965,244.68141174316406
1966,244.69288635253906
1967,244.96217346191406
1968,243.77052307128906
1969,244.79371643066406
1970,245.20753479003906
1971,244.97682189941406
1972,244.78517150878906
1973,244.92164611816406
1974,244.97999572753906
1975,244.82740783691406
1976,244.61231994628906
1977,244.91285705566406
1978,244.72120666503906
1979,244.65455627441406
1980,245.34571838378906
1981,244.98219299316406
1982,244.75148010253906
1983,244.74342346191406
1984,245.76661682128906
1985,244.93434143066406
1986,244.49269104003906
1987,244.81666564941406
1988,245.12501525878906
1989,244.78883361816406
1990,244.64016723632812
1991,245.23367309570312
1992,245.13967895507812
1993,244.69021606445312
1994,244.92825317382812
1995,244.86550903320312
1996,245.20120239257812
1997,244.72048950195312
1998,244.98196411132812
1999,244.92703247070312
2000,244.51272583007812
2001,244.95388793945312
2002,245.02005004882812
2003,244.92996215820312
2004,245.19924926757812
2005,244.76150512695312
2006,244.90188598632812
2007,244.90945434570312
2008,245.04202270507812
2009,245.11599731445312
2010,244.39309692382812
2011,244.58035278320312
2012,245.21292114257812
2013,244.98611450195312
2014,244.69680786132812
2015,244.94265747070312
2016,244.63381958007812
2017,244.85623168945312
2018,244.03958129882812
2019,244.80105590820312
2020,245.35159301757812
2021,244.60525512695312
2022,244.43704223632812
2023,244.92117309570312
2024,244.60061645507812
2025,244.44021606445312
2026,244.68606567382812
2027,244.84597778320312
2028,244.88088989257812
2029,244.85330200195312
2030,244.84915161132812
2031,244.84109497070312
2032,244.69241333007812
2033,244.93826293945312
2034,245.01223754882812
2035,244.78543090820312
2036,244.84768676757812
2037,244.73416137695312
2038,244.90969848632812
2039,244.59304809570312
2040,244.22171020507812
2041,244.90505981445312
2042,244.25247192382812
2043,244.39285278320312
2044,245.20510864257812
2045,244.59939575195312
2046,244.43118286132812
2047,244.73562622070312
2048,239.50146484375
2049,244.72389221191406
2050,244.31349182128906
2051,244.68043518066406
2052,245.14112854003906
2053,244.36354064941406
2054,244.19532775878906
2055,244.99195861816406
2056,244.21827697753906
2057,244.55787658691406
2058,245.06935119628906
2059,244.80348205566406
2060,244.98292541503906
2061,244.81861877441406
2062,245.05274963378906
2063,245.03297424316406
2064,244.62257385253906
2065,244.87623596191406
2066,244.83302307128906
2067,244.91871643066406
2068,245.02784729003906
2069,244.89869689941406
2070,244.67579650878906
2071,244.48023986816406
2072,244.30812072753906
2073,244.99537658691406
2074,244.54200744628906
2075,244.74879455566406
2076,245.46339416503906
2077,244.89283752441406
2078,244.21290588378906
2079,244.91578674316406
2080,244.86866760253906
2081,245.04029846191406
2082,244.82130432128906
2083,245.02418518066406
2084,245.30519104003906
2085,244.69947814941406
2086,244.46095275878906
2087,245.17164611816406
2088,245.36671447753906
2089,245.03834533691406
2090,244.99903869628906
2091,244.92848205566406
2092,245.31886291503906
2093,245.11940002441406
2094,245.18556213378906
2095,245.03297424316406
2096,244.61476135253906
2097,245.07154846191406
2098,245.12989807128906
2099,244.83668518066406
2100,245.28565979003906
2101,244.97682189941406
2102,244.94142150878906
2103,244.79664611816406
2104,245.30030822753906
2105,245.17115783691406
2106,244.82325744628906
2107,244.97488403320312
2108,245.37698364257812
2109,244.96658325195312
2110,244.57180786132812
2111,245.09890747070312
2112,245.73538208007812
2113,244.81326293945312
2114,244.97708129882812
2115,245.09793090820312
2116,245.43753051757812
2117,244.74588012695312
2118,244.56204223632812
2119,245.04226684570312
2120,244.76467895507812
2121,244.98709106445312
2122,245.31106567382812
2123,244.98269653320312
2124,244.99807739257812
2125,245.04470825195312
2126,245.23196411132812
2127,244.90359497070312
2128,243.91897583007812
2129,245.00857543945312
2130,244.94192504882812
2131,244.80496215820312
2132,245.26174926757812
2133,245.13259887695312
2134,244.98001098632812
2135,244.82742309570312
2136,245.01077270507812
2137,245.21365356445312
2138,244.87747192382812
2139,245.13894653320312
2140,245.19729614257812
2141,244.90408325195312
2142,244.73587036132812
2143,245.15359497070312
2144,244.22756958007812
2145,244.80935668945312
2146,245.18801879882812
2147,245.16043090820312
2148,245.25784301757812
2149,244.90213012695312
2150,244.81985473632812
2151,245.03836059570312
2152,244.69436645507812
2153,245.20193481445312
2154,245.22512817382812
2155,245.08425903320312
2156,245.19338989257812
2157,245.18533325195312
2158,245.27102661132812
2159,245.11062622070312
2160,245.41116333007812
2161,245.12966918945312
2162,244.91067504882812
2163,244.63699340820312
2164,245.12893676757812
2165,245.15994262695312
2166,244.96438598632812
2167,244.95632934570312
2168,245.06546020507812
2169,245.14724731445312
2170,244.81497192382812
2171,245.11941528320312
2172,245.00198364257812
2173,244.82205200195312
2174,244.92337036132812
2175,245.25515747070312
2176,245.96975708007812
2177,244.84060668945312
2178,245.20364379882812
2179,245.11746215820312
2180,245.29690551757812
2181,244.98416137695312
2182,245.12454223632812
2183,245.10086059570312
2184,244.53030395507812
2185,245.05006408691406
2186,245.24122619628906
2187,244.98707580566406
2188,244.99855041503906
2189,245.09205627441406
2190,245.34181213378906
2191,244.82203674316406
2192,245.77882385253906
2193,245.25123596191406
2194,245.12989807128906
2195,244.91481018066406
2196,245.02784729003906
2197,245.08619689941406
2198,244.87110900878906
2199,244.99195861816406
2200,244.83937072753906
2201,245.03443908691406
2202,245.16700744628906
2203,245.27223205566406
2204,245.44776916503906
2205,244.76783752441406
2206,245.02540588378906
2207,245.07594299316406
2208,244.71241760253906
2209,244.92311096191406
2210,245.46974182128906
2211,245.20777893066406
2212,244.83644104003906
2213,245.14479064941406
2214,245.41407775878906
2215,245.16383361816406
2216,244.36671447753906
2217,245.26881408691406
2218,245.38185119628906
2219,245.21363830566406
2220,245.20948791503906
2221,245.18971252441406
2222,245.29493713378906
2223,244.97047424316406
2224,245.64553833007812
2225,245.30545043945312
2226,245.16067504882812
2227,245.09011840820312
2228,245.01956176757812
2229,245.31619262695312
2230,244.76126098632812
2231,245.37820434570312
2232,245.33108520507812
2233,245.13162231445312
2234,245.23684692382812
2235,245.33035278320312
2236,245.20510864257812
2237,245.04861450195312
2238,244.96243286132812
2239,245.27859497070312
2240,247.45413208007812
2241,245.03201293945312
2242,245.50051879882812
2243,245.28543090820312
2244,245.18753051757812
2245,245.26541137695312
2246,245.26516723632812
2247,245.17507934570312
2248,245.10842895507812
2249,245.16287231445312
2250,245.43606567382812
2251,245.02175903320312
2252,245.24807739257812
2253,245.302978515625
2254,245.037109375
2255,245.052490234375
2256,244.88818359375
2257,245.352783203125
2258,245.1064453125
2259,245.129638671875
2260,244.73095703125
2261,245.070556640625
2262,244.91015625
2263,245.464599609375
2264,245.10498046875
2265,245.132080078125
2266,245.4404296875
2267,245.342529296875
2268,245.08837890625
2269,244.978759765625
2270,245.142578125
2271,245.384521484375
2272,243.19677734375
2273,245.247314453125
2274,245.3994140625
2275,245.285888671875
2276,244.89892578125
2277,245.347900390625
2278,245.125
2279,245.175537109375
2280,244.56982421875
2281,245.401611328125
2282,245.2021484375
2283,244.994873046875
2284,245.20947265625
2285,245.451416015625
2286,245.021484375
2287,245.126708984375
2288,244.38037109375
2289,245.606689453125
2290,245.2783203125
2291,245.414794921875
2292,244.94189453125
2293,245.129150390625
2294,244.87109375
2295,245.441162109375
2296,244.59716796875
2297,245.354736328125
2298,245.3232421875
2299,245.510498046875
2300,244.84619140625
2301,245.088134765625
2302,245.150390625
2303,245.302490234375
2304,242.43896484375
2305,245.329345703125
2306,245.1650390625
2307,245.336669921875
2308,244.79736328125
2309,245.441650390625
2310,245.3828125
2311,245.054443359375
2312,244.53076171875
2313,245.370361328125
2314,244.9365234375
2315,245.217529296875
2316,244.68603515625
2317,245.533447265625
2318,245.287109375
2319,245.239990234375
2320,244.49755859375
2321,245.403564453125
2322,245.2080078125
2323,245.528076171875
2324,244.77783203125
2325,245.125244140625
2326,244.95703125
2327,245.327880859375
2328,244.93310546875
2329,245.042236328125
2330,245.4482421875
2331,245.615966796875
2332,245.08837890625
2333,245.131103515625
2334,245.345703125
2335,245.275146484375
2336,244.80615234375
2337,245.266845703125
2338,245.2978515625
2339,245.336669921875
2340,245.05517578125
2341,245.61354064941406
2342,245.46095275878906
2343,245.24977111816406
2344,245.21046447753906
2345,245.35475158691406
2346,245.24122619628906
2347,245.22535705566406
2348,245.00636291503906
2349,245.56080627441406
2350,245.12306213378906
2351,245.43141174316406
2352,245.48976135253906
2353,245.25514221191406
2354,245.25489807128906
2355,245.50074768066406
2356,245.08253479003906
2357,245.31275939941406
2358,244.95704650878906
2359,245.58180236816406
2360,244.86280822753906
2361,245.25709533691406
2362,245.80763244628906
2363,245.56910705566406
2364,245.11183166503906
2365,245.49049377441406
2366,245.29103088378906
2367,245.43531799316406
2368,246.17335510253906
2369,245.42311096191406
2370,245.31349182128906
2371,245.27809143066406
2372,245.23487854003906
2373,245.73072814941406
2374,245.42970275878906
2375,245.37477111816406
2376,245.04640197753906
2377,245.46412658691406
2378,245.29591369628906
2379,245.28395080566406
2380,245.45167541503906
2381,245.56471252441406
2382,245.01368713378906
2383,245.64625549316406
2384,245.79444885253906
2385,245.35279846191406
2386,245.34864807128906
2387,245.64137268066406
2388,245.41847229003906
2389,245.30885314941406
2390,245.40235900878906
2391,245.71852111816406
2392,244.60499572753906
2393,245.40943908691406
2394,245.77638244628906
2395,245.55738830566406
2396,244.91651916503906
2397,245.58424377441406
2398,245.55665588378906
2399,245.52906799316406
2400,244.66554260253906
2401,245.60279846191406
2402,245.18067932128906
2403,245.23902893066406
2404,245.28956604003906
2405,245.67604064941406
2406,245.46095275878906
2407,245.26148986816406
2408,245.69483947753906
2409,245.62818908691406
2410,245.43653869628906
2411,245.51051330566406
2412,245.13136291503906
2413,245.45533752441406
2414,245.31837463378906
2415,245.67750549316406
2416,245.41163635253906
2417,245.48951721191406
2418,245.58302307128906
2419,245.78199768066406
2420,245.22315979003906
2421,245.37525939941406
2422,245.49610900878906
2423,245.56617736816406
2424,244.84718322753906
2425,245.59303283691406
2426,245.76075744628906
2427,245.64332580566406
2428,245.28370666503906
2429,245.61940002441406
2430,245.65040588378906
2431,245.41578674316406
2432,245.40773010253906
2433,245.70826721191406
2434,245.50880432128906
2435,245.43824768066406
2436,245.42237854003906
2437,245.76588439941406
2438,245.75001525878906
2439,245.48414611816406
2440,245.31202697753906
2441,245.68287658691406
2442,245.55372619628906
2443,245.67066955566406
2444,245.54542541503906
2445,245.52174377441406
2446,245.59181213378906
2447,245.77516174316406
2448,245.65382385253906
2449,245.45436096191406
2450,245.70802307128906
2451,245.75465393066406
2452,245.35597229003906
2453,245.46900939941406
2454,245.53517150878906
2455,245.64820861816406
2456,245.24562072753906
2457,245.58522033691406
2458,245.78372192382812
2459,245.72488403320312
2460,245.44729614257812
2461,245.68142700195312
2462,245.87649536132812
2463,245.54421997070312
2464,245.64944458007812
2465,245.70388793945312
2466,245.39895629882812
2467,245.59402465820312
2468,245.74221801757812
2469,245.76541137695312
2470,245.64016723632812
2471,245.61648559570312
2472,245.99124145507812
2473,245.54177856445312
2474,245.77200317382812
2475,245.72097778320312
2476,245.89651489257812
2477,245.54470825195312
2478,245.37258911132812
2479,245.68484497070312
2480,245.70803833007812
2481,245.40701293945312
2482,245.79348754882812
2483,245.66433715820312
2484,245.78518676757812
2485,245.64431762695312
2486,245.76907348632812
2487,245.74539184570312
2488,245.39358520507812
2489,245.80740356445312
2490,246.12747192382812
2491,245.76004028320312
2492,245.65823364257812
2493,245.82595825195312
2494,245.85305786132812
2495,245.63796997070312
2496,245.64163208007812
2497,245.76248168945312
2498,245.53176879882812
2499,245.67996215820312
2500,245.68753051757812
2501,245.83572387695312
2502,245.67922973632812
2503,245.75320434570312
2504,245.67092895507812
2505,245.68240356445312
2506,245.90481567382812
2507,245.95144653320312
2508,246.12307739257812
2509,245.65408325195312
2510,245.51321411132812
2511,245.87625122070312
2512,245.45022583007812
2513,245.71951293945312
2514,246.09817504882812
2515,245.95730590820312
2516,245.98049926757812
2517,245.91384887695312
2518,245.81594848632812
2519,245.80398559570312
2520,245.41702270507812
2521,245.85427856445312
2522,245.97903442382812
2523,245.70535278320312
2524,245.82229614257812
2525,245.99783325195312
2526,245.79837036132812
2527,245.63015747070312
2528,245.38381958007812
2529,245.89138793945312
2530,245.45364379882812
2531,245.78933715820312
2532,245.89846801757812
2533,245.83572387695312
2534,245.62454223632812
2535,245.85086059570312
2536,246.19436645507812
2537,245.69412231445312
2538,246.00637817382812
2539,246.00222778320312
2540,245.86526489257812
2541,245.74002075195312
2542,245.72415161132812
2543,245.97781372070312
2544,245.69241333007812
2545,245.87966918945312
2546,246.02786254882812
2547,245.91433715820312
2548,245.83206176757812
2549,245.98416137695312
2550,246.05813598632812
2551,245.85476684570312
2552,245.59671020507812
2553,246.02615356445312
2554,245.99465942382812
2555,245.84597778320312
2556,246.18948364257812
2557,246.08767700195312
2558,245.72805786132812
2559,245.89968872070312
2560,245.37600708007812
2561,245.98904418945312
2562,245.57864379882812
2563,245.99246215820312
2564,246.03128051757812
2565,245.86306762695312
2566,245.72610473632812
2567,246.06570434570312
2568,245.71780395507812
2569,245.82693481445312
2570,246.19387817382812
2571,245.97879028320312
2572,246.24807739257812
2573,245.79470825195312
2574,245.84133911132812
2575,246.0754852294922
2576,245.8096160888672
2577,245.9226531982422
2578,246.0513153076172
2579,246.1057586669922
2580,246.0742645263672
2581,245.9646453857422
2582,246.1128387451172
2583,245.9485321044922
2584,245.7451629638672
2585,246.1550750732422
2586,246.0102996826172
2587,245.9319305419922
2588,246.1973114013672
2589,246.0642547607422
2590,245.8843231201172
2591,245.9270477294922
2592,245.8682098388672
2593,245.9929656982422
2594,245.5786590576172
2595,245.9690399169922
2596,246.1328582763672
2597,245.7537078857422
2598,245.7808074951172
2599,246.0227508544922
2600,246.6162567138672
2601,245.8855438232422
2602,246.2329559326172
2603,246.1623992919922
2604,246.0059051513672
2605,245.7830047607422
2606,245.8726043701172
2607,245.9387664794922
2608,245.6143035888672
2609,245.9851531982422
2610,246.0356903076172
2611,246.0471649169922
2612,246.1133270263672
2613,245.9099578857422
2614,246.2690887451172
2615,245.9719696044922
2616,245.9561004638672
2617,246.1121063232422
2618,246.0181121826172
2619,246.0217742919922
2620,246.0801239013672
2621,246.0056610107422
2622,245.8921356201172
2623,245.8840789794922
2624,245.6103973388672
2625,245.8796844482422
2626,245.8520965576172
2627,246.1370086669922
2628,246.0781707763672
2629,245.9255828857422
2630,245.7104949951172
2631,245.9446258544922
2632,246.0459442138672
2633,245.8621063232422
2634,246.4751434326172
2635,246.2639617919922
2636,246.3418426513672
2637,246.0798797607422
2638,246.0210418701172
2639,246.0247039794922
2640,245.6064910888672
2641,245.9617156982422
2642,245.9810028076172
2643,246.0940399169922
2644,246.2461395263672
2645,246.1404266357422
2646,246.2612762451172
2647,245.8391571044922
2648,246.2920379638672
2649,246.0691375732422
2650,246.2056121826172
2651,246.0100555419922
2652,245.9316864013672
2653,245.9783172607422
2654,245.6811981201172
2655,245.9856414794922
2656,245.8525848388672
2657,245.9109344482422
2658,246.0005340576172
2659,246.2463836669922
2660,246.2109832763672
2661,246.0349578857422
2662,245.8589324951172
2663,246.18727111816406
2664,246.81983947753906
2665,245.93287658691406
2666,246.45216369628906
2667,246.12379455566406
2668,246.44386291503906
2669,246.15455627441406
2670,246.16212463378906
2671,246.05250549316406
2672,246.09913635253906
2673,246.16920471191406
2674,246.09864807128906
2675,245.96949768066406
2676,246.23878479003906
2677,246.07838439941406
2678,246.01173400878906
2679,245.95680236816406
2680,245.81593322753906
2681,246.14381408691406
2682,246.19825744628906
2683,246.08082580566406
2684,246.42433166503906
2685,246.08424377441406
2686,245.97853088378906
2687,246.19703674316406
2688,247.84523010253906
2689,245.95826721191406
2690,246.03224182128906
2691,246.29762268066406
2692,246.15628051757812
2693,245.96463012695312
2694,245.92922973632812
2695,246.25320434570312
2696,245.81155395507812
2697,246.10427856445312
2698,246.38919067382812
2699,246.18582153320312
2700,246.23245239257812
2701,246.02127075195312
2702,246.17727661132812
