process,temp,supply,control,corner name,Power (mW),vn,vp,differential swing,Oscillation Status,freq (GHZ),failed corners
ff,-40,0.9,0.0,"ff,-40,0.9",-25.0776,1.010083e+00,2.502402e-01,2.754038,True,2.285767,
ff,-40,0.9,0.1,"ff,-40,0.9",4353.893999999999,2.264854e-02,1.083217e+00,2.74386,True,2.32453,
ff,-40,0.9,0.2,"ff,-40,0.9",-344.4948,1.127919e+00,-3.00914e-02,2.738024,True,2.368612,
ff,-40,0.9,0.3,"ff,-40,0.9",2.6189999999999998,7.599547e-01,7.599505e-01,2.734012,True,2.411242,
ff,-40,0.9,0.4,"ff,-40,0.9",2.655,7.600337e-01,7.600444e-01,2.750432,True,2.452638,
ff,-40,0.9,0.5,"ff,-40,0.9",394.9326,1.360171e+00,6.242661e-03,2.792494,True,2.487571,
ff,-40,0.9,0.6,"ff,-40,0.9",224.8146,5.743946e-01,6.941236e-01,2.844354,True,2.520773,
ff,-40,0.9,0.7,"ff,-40,0.9",2.5416000000000003,7.600740e-01,7.600619e-01,2.899792,True,2.553284,
ff,-40,0.9,0.8,"ff,-40,0.9",110.35079999999999,1.101794e+00,1.555014e-01,2.95237,True,2.587818,
ff,-40,0.9,0.9,"ff,-40,0.9",244.1196,1.418228e+00,2.672766e-02,2.996816,True,2.621554,
ff,-40,0.9,1.0,"ff,-40,0.9",471.5172,1.386324e+00,4.363818e-02,3.030904,True,2.648722,
ff,-40,0.9,1.1,"ff,-40,0.9",169.85520000000002,4.338188e-02,1.379321e+00,3.053534,True,2.664771,
ff,-40,0.9,1.2,"ff,-40,0.9",174.43800000000002,4.303120e-01,7.300706e-01,3.064608,True,2.671254,
ff,-40,0.9,1.3,"ff,-40,0.9",90.171,1.345821e+00,-4.22642e-02,3.068654,True,2.672803,
ff,-40,0.9,1.4,"ff,-40,0.9",85.2552,1.286344e+00,-3.35719e-02,3.069866,True,2.673997,
ff,-40,0.9,1.5,"ff,-40,0.9",229.4226,2.989710e-01,8.821675e-01,3.070176,True,2.674074,
ff,-40,0.9,1.6,"ff,-40,0.9",-128.6028,1.787517e-02,1.453977e+00,3.07034,True,2.674561,
ff,-40,0.9,1.7,"ff,-40,0.9",-43.043400000000005,1.226597e+00,7.754688e-02,3.070548,True,2.673776,
ff,-40,0.9,1.8,"ff,-40,0.9",147.3048,2.557348e-02,1.429653e+00,3.070524,True,2.67386,
ff,-40,1.0,0.0,"ff,-40,1.0",4.311,7.889671e-01,7.889672e-01,2.799526,True,2.271895,
ff,-40,1.0,0.1,"ff,-40,1.0",23.146200000000004,8.045388e-01,5.346803e-01,2.790554,True,2.310648,
ff,-40,1.0,0.2,"ff,-40,1.0",-144.1962,1.215864e-01,1.152241e+00,2.782852,True,2.351212,
ff,-40,1.0,0.3,"ff,-40,1.0",508.0428,1.313391e+00,-5.82258e-03,2.785456,True,2.392265,
ff,-40,1.0,0.4,"ff,-40,1.0",-3746.0052,6.509850e-02,1.282354e+00,2.801926,True,2.43257,
ff,-40,1.0,0.5,"ff,-40,1.0",-298.87019999999995,2.864487e-01,9.118439e-01,2.842776,True,2.465224,
ff,-40,1.0,0.6,"ff,-40,1.0",-4.0824,8.505235e-02,1.039285e+00,2.899118,True,2.495224,
ff,-40,1.0,0.7,"ff,-40,1.0",4.2804,7.886482e-01,7.889168e-01,2.96029,True,2.525712,
ff,-40,1.0,0.8,"ff,-40,1.0",4.305600000000001,7.887748e-01,7.887994e-01,3.019898,True,2.556987,
ff,-40,1.0,0.9,"ff,-40,1.0",-137.09879999999998,1.171728e+00,3.994471e-02,3.073892,True,2.587905,
ff,-40,1.0,1.0,"ff,-40,1.0",-153.09,8.143830e-02,1.260501e+00,3.119022,True,2.615005,
ff,-40,1.0,1.1,"ff,-40,1.0",4.2984,7.888310e-01,7.888232e-01,3.152016,True,2.633503,
ff,-40,1.0,1.2,"ff,-40,1.0",4.3271999999999995,7.888129e-01,7.888125e-01,3.17133,True,2.643249,
ff,-40,1.0,1.3,"ff,-40,1.0",21.9636,1.291647e+00,6.941718e-02,3.17957,True,2.646469,
ff,-40,1.0,1.4,"ff,-40,1.0",4.3128,7.887954e-01,7.887843e-01,3.182268,True,2.647784,
ff,-40,1.0,1.5,"ff,-40,1.0",-27.9936,8.155021e-01,3.693933e-01,3.183082,True,2.648015,
ff,-40,1.0,1.6,"ff,-40,1.0",-30.794400000000003,9.842496e-01,1.899038e-01,3.183338,True,2.648321,
ff,-40,1.0,1.7,"ff,-40,1.0",43.8804,-6.20187e-03,1.193534e+00,3.18342,True,2.648114,
ff,-40,1.0,1.8,"ff,-40,1.0",-13.6782,3.351857e-02,1.451554e+00,3.183452,True,2.648652,
ff,-40,1.1,0.0,"ff,-40,1.1",-9001.0584,-2.24543e-02,1.304437e+00,2.84586,True,2.260765,
ff,-40,1.1,0.1,"ff,-40,1.1",-241.82819999999998,-8.92955e-02,1.222964e+00,2.83418,True,2.296641,
ff,-40,1.1,0.2,"ff,-40,1.1",-47.0178,1.001217e+00,2.710780e-01,2.825506,True,2.337809,
ff,-40,1.1,0.3,"ff,-40,1.1",-172.2456,-2.62781e-02,1.138406e+00,2.828076,True,2.379162,
ff,-40,1.1,0.4,"ff,-40,1.1",33857.64,1.365688e+00,2.835832e-02,2.843942,True,2.416048,
ff,-40,1.1,0.5,"ff,-40,1.1",4.6242,7.928323e-01,7.928315e-01,2.885612,True,2.447741,
ff,-40,1.1,0.6,"ff,-40,1.1",340.218,3.334174e-02,1.393177e+00,2.944336,True,2.476389,
ff,-40,1.1,0.7,"ff,-40,1.1",4.636800000000001,7.929895e-01,7.926819e-01,3.0053,True,2.50542,
ff,-40,1.1,0.8,"ff,-40,1.1",-2284.6715999999997,7.947928e-01,4.104874e-01,3.068756,True,2.535697,
ff,-40,1.1,0.9,"ff,-40,1.1",4.6296,7.929311e-01,7.929622e-01,3.12526,True,2.565755,
ff,-40,1.1,1.0,"ff,-40,1.1",4.6422,7.931524e-01,7.931682e-01,3.174422,True,2.593154,
ff,-40,1.1,1.1,"ff,-40,1.1",-39.3138,-2.88228e-02,1.517193e+00,3.212778,True,2.614366,
ff,-40,1.1,1.2,"ff,-40,1.1",4.644,7.926540e-01,7.926889e-01,3.237872,True,2.625862,
ff,-40,1.1,1.3,"ff,-40,1.1",4.631400000000001,7.927544e-01,7.927265e-01,3.24987,True,2.630914,
ff,-40,1.1,1.4,"ff,-40,1.1",-65.1816,1.052347e+00,1.748888e-01,3.253802,True,2.632008,
ff,-40,1.1,1.5,"ff,-40,1.1",13.8024,-4.12884e-02,1.522676e+00,3.254992,True,2.632935,
ff,-40,1.1,1.6,"ff,-40,1.1",4.6458,7.928587e-01,7.928762e-01,3.255364,True,2.632831,
ff,-40,1.1,1.7,"ff,-40,1.1",17.4906,6.108531e-01,5.610328e-01,3.25548,True,2.632965,
ff,-40,1.1,1.8,"ff,-40,1.1",29.5722,1.155449e-01,1.153992e+00,3.25553,True,2.633132,
ff,125,0.9,0.0,"ff,125,0.9",4.7466,7.149071e-01,7.149057e-01,2.570206,True,2.243955,
ff,125,0.9,0.1,"ff,125,0.9",-191.0646,1.174989e+00,5.580932e-02,2.55839,True,2.27588,
ff,125,0.9,0.2,"ff,125,0.9",-37744.00199999999,1.070935e-01,1.130785e+00,2.550218,True,2.313031,
ff,125,0.9,0.3,"ff,125,0.9",-15084.9216,1.157171e+00,-8.14442e-02,2.548826,True,2.355011,
ff,125,0.9,0.4,"ff,125,0.9",4.7412,7.148707e-01,7.148771e-01,2.55789,True,2.397537,
ff,125,0.9,0.5,"ff,125,0.9",4.739400000000001,7.149016e-01,7.149001e-01,2.580552,True,2.438421,
ff,125,0.9,0.6,"ff,125,0.9",4.7501999999999995,7.149333e-01,7.149210e-01,2.616392,True,2.475851,
